,AveragePrice
2726,0.81
16452,1.95
5014,1.1
10791,1.85
5650,1.67
6937,0.68
9325,1.96
8110,1.31
9743,1.54
306,1.36
4506,0.62
9533,1.46
16158,1.95
1325,1.13
12239,0.89
269,1.36
8853,1.25
15763,1.41
13833,2.04
14782,1.5
11060,1.98
13929,1.32
13207,2.12
2035,1.01
14233,1.75
1164,0.94
12305,1.03
16502,1.79
14285,1.68
10125,1.59
3338,0.99
15915,1.63
16402,1.93
12345,1.71
15381,1.93
14058,1.24
13511,1.42
14364,0.91
8049,0.77
3939,0.73
16790,0.99
7015,1.75
17000,1.91
2235,0.99
5930,0.95
11561,1.73
13040,1.46
790,1.03
7920,1.05
8514,1.18
11793,1.04
15025,1.28
12594,1.32
8657,1.34
15622,1.27
10956,1.35
12319,1.0
13697,1.16
1736,0.79
9050,1.19
12076,1.62
15555,2.25
2965,1.09
6731,0.87
12348,1.79
1522,1.21
9826,1.79
14614,1.97
12930,1.8
10577,1.8
8082,1.14
12741,1.39
1859,1.08
7525,1.18
16690,1.73
2914,0.8
2318,1.13
416,0.93
8288,0.95
11687,1.66
12452,2.1
12643,2.27
741,1.15
10362,1.66
9245,1.83
4405,0.83
16023,1.89
9564,1.34
262,1.35
10611,1.75
4907,1.19
16586,1.61
11898,1.38
14101,1.33
1544,1.31
12631,2.24
24,1.05
689,1.17
3434,0.95
15419,2.43
11458,1.35
2320,1.09
2493,1.18
2269,1.08
15998,1.98
8452,0.84
8934,0.99
7724,1.22
13057,1.52
2388,0.81
10521,1.63
6691,1.77
6775,0.95
9530,1.38
5394,1.04
9639,1.84
13953,1.59
17077,1.32
10292,1.46
16041,2.09
15423,1.55
7940,0.87
8188,1.45
1487,1.37
1708,1.36
11166,1.96
16766,2.87
16469,1.94
758,1.31
3357,0.82
9363,1.84
10051,1.89
16768,2.58
14862,2.0
6486,0.99
14954,1.87
601,0.73
9793,1.4
111,1.05
15815,1.68
2286,1.06
15219,1.32
9119,1.78
3334,1.08
17393,1.71
7203,1.24
16417,1.28
1692,1.32
9964,1.79
13680,1.76
10127,1.47
13847,2.06
6281,1.74
7040,1.55
7856,1.56
13144,1.73
15264,1.5
15645,2.12
11953,1.58
16008,1.6
16780,1.62
7589,1.42
9384,1.69
535,1.02
12418,1.41
1579,1.23
11280,2.02
16871,1.81
6293,1.73
9669,1.59
8621,1.14
16426,0.98
10945,1.68
11655,1.4
6059,1.62
6442,1.75
2621,1.18
5910,1.33
4261,1.01
5990,1.36
15987,1.9
6050,0.96
4416,0.93
12782,1.63
4913,1.04
4884,1.11
12207,1.04
13066,1.02
16735,2.88
10232,1.92
15218,1.52
16664,2.31
4225,1.62
6219,1.32
7482,1.48
17071,1.45
9611,1.43
218,0.94
15601,2.05
13094,1.16
15642,1.72
6014,1.09
231,1.18
10441,2.0
2166,0.8
12662,0.9
9403,1.85
3351,0.96
8301,0.84
16414,1.19
15578,1.25
10867,1.76
5631,1.59
12709,1.58
5591,1.16
7181,1.4
10524,1.58
6206,1.21
3647,1.83
745,0.91
14932,1.67
16228,1.77
15364,1.72
15904,1.44
16338,2.12
3414,0.87
12423,1.12
10068,1.63
4522,0.59
8597,1.04
2990,1.33
4454,1.21
4464,1.26
11975,1.88
10049,1.94
4442,1.56
7369,1.05
10900,1.9
7783,1.17
15772,1.58
16820,1.78
2072,1.09
7024,1.82
436,1.25
8623,1.15
17738,1.41
9361,1.9
1,1.35
3781,1.07
5109,0.98
4716,1.11
5542,1.7
16919,2.29
12116,1.57
3484,1.33
9542,1.48
3401,1.15
5408,0.92
11075,1.64
3608,1.24
9998,1.83
7188,1.42
6696,1.66
1632,0.99
14985,1.04
2266,1.12
15870,1.54
2245,1.03
15451,1.02
11285,1.77
904,1.12
2014,1.14
16136,1.9
2428,1.14
2518,1.06
13798,2.65
4994,0.88
13665,1.58
6791,1.42
1473,1.22
8303,0.81
8072,1.47
401,1.17
11069,1.53
10566,1.88
1262,0.98
9615,1.03
4824,0.96
10802,1.92
8447,0.82
11617,1.23
1545,1.33
1688,1.38
3623,1.09
8891,1.16
10729,1.4
17816,1.28
2568,1.35
16025,1.85
15065,1.68
10541,1.95
4184,1.06
9955,1.46
7248,1.66
6509,0.74
15878,1.2
14159,1.48
669,1.12
8287,1.01
12836,1.2
4193,0.63
4198,0.89
2824,0.89
11313,1.49
8411,1.18
14817,1.76
195,0.98
8908,1.34
5736,1.61
6333,1.18
13777,0.81
14492,1.87
1674,1.06
10405,1.52
10272,1.75
1629,1.25
7093,1.43
1030,1.07
1834,1.16
3542,1.41
2925,0.91
2971,1.62
5081,0.96
545,0.98
2114,1.05
3559,1.25
9317,1.3
16994,1.72
15575,1.72
12825,2.27
10408,1.48
8800,0.93
4270,1.67
6872,1.38
9024,2.0
16707,2.04
5757,1.62
14661,1.17
3363,0.65
6987,0.98
15826,1.76
405,1.19
7283,0.96
14611,1.96
12102,1.59
15691,1.59
6099,0.85
12205,1.05
1695,1.4
871,1.14
9065,1.32
5919,1.5
7859,1.46
10488,2.07
17783,2.11
17602,1.39
11900,1.55
8258,0.96
15682,1.09
14502,1.79
1006,1.22
2234,1.03
3825,0.95
11788,1.13
3738,0.69
9522,1.64
14868,2.15
5705,1.09
12104,1.76
14406,0.96
1574,1.17
5447,0.78
241,1.14
4364,1.07
12874,1.19
15938,1.55
6745,1.88
1012,1.05
8801,1.13
5153,1.38
6233,1.32
6678,0.88
13924,2.25
14709,2.07
15553,2.06
939,0.74
15032,1.61
2027,1.13
3490,1.59
16879,1.17
13811,1.96
16006,1.67
14371,1.84
13933,2.33
5364,1.52
6819,1.26
17871,1.19
8573,1.01
12689,1.25
15768,1.88
1177,0.78
7097,1.39
8898,1.07
9583,1.36
4797,1.07
6205,0.97
8415,1.38
2611,0.88
5758,1.49
13155,1.26
8263,0.85
6387,1.46
15482,1.49
13438,2.04
12512,1.57
16870,1.78
2867,1.8
13287,1.65
16903,1.06
817,1.11
15732,0.56
361,1.02
7643,1.68
7039,1.39
9970,1.11
11046,1.86
7649,1.79
546,0.94
14828,1.53
16301,1.54
8699,1.0
6355,1.01
9169,1.28
434,1.2
11250,1.89
1260,0.99
6374,1.44
14596,1.6
4143,0.81
349,1.06
4609,0.86
6231,1.26
7612,0.99
13418,1.53
17673,1.62
4312,1.21
11,1.28
450,1.04
1327,1.13
10651,1.86
117,1.19
8784,0.86
4963,1.46
9778,1.55
8931,1.41
854,1.17
7540,1.47
4537,1.01
720,1.15
1979,0.98
9437,1.54
17889,1.63
14277,1.54
2001,1.01
465,1.14
5128,0.73
16684,1.42
12106,1.66
2806,1.28
13330,1.53
3491,1.67
13225,1.93
16445,2.89
14915,1.88
10425,2.25
7245,1.74
12229,1.4
17740,1.58
16134,1.79
16923,2.26
15076,1.06
15414,1.56
2367,0.79
15804,1.84
6154,1.13
14894,1.39
8384,1.19
15066,1.79
5765,1.54
13165,1.48
17710,1.57
3904,1.01
7308,0.46
4511,0.54
7067,1.7
6394,1.51
10407,1.53
13740,1.68
348,1.05
4294,1.14
13241,1.87
12908,1.53
14988,0.44
873,1.2
16840,1.7
11913,0.87
17555,1.59
7322,1.54
3303,1.13
17786,1.34
5188,1.05
12642,2.32
15543,2.58
13906,2.34
9117,1.34
11022,1.03
17316,1.82
11801,1.5
7913,1.22
13587,1.46
16248,1.94
17820,1.42
7206,1.28
14718,2.0
16959,1.82
1465,1.23
17679,1.69
11692,1.42
16061,1.67
682,1.1
12981,1.22
9043,2.03
5541,1.65
5295,0.98
4953,1.43
17230,1.88
596,0.82
2325,1.05
2951,0.81
10848,1.73
14084,1.11
17050,1.42
15858,2.17
3996,0.86
15171,2.08
15918,1.35
30,1.23
3552,1.3
12821,2.02
315,0.78
7656,1.58
8811,1.31
6135,0.91
14691,1.6
9584,0.92
1864,1.08
14157,1.03
7316,1.01
3815,1.11
15812,2.02
9234,1.62
2211,1.52
17237,2.37
6500,0.74
7561,1.18
16877,1.46
17025,2.36
4924,0.8
11112,1.85
6063,1.21
3875,0.91
4278,1.45
17473,1.53
11701,1.82
10324,1.53
17888,1.73
1965,1.18
531,0.9
10378,1.08
793,1.1
14620,1.85
10882,1.77
11972,1.51
4059,1.2
13329,1.53
10402,1.55
9143,1.54
570,0.97
4710,1.18
14752,1.46
1511,1.14
12917,1.03
15190,1.76
1809,1.23
7495,1.31
13216,2.09
114,0.99
4968,1.45
15869,1.43
666,1.03
13550,1.8
305,1.44
2698,0.89
16250,1.78
13008,1.42
4241,1.47
14218,1.6
15209,1.77
3783,0.99
9716,1.83
7407,1.33
10745,1.47
1407,0.94
14266,1.81
1828,1.12
6782,0.86
17481,2.15
6857,1.37
12444,2.08
15791,1.23
17207,1.26
16456,1.95
17,1.07
6898,1.02
3014,1.15
15492,1.73
6464,1.25
9157,1.75
15327,1.51
15631,1.39
15254,1.57
3117,0.9
1428,1.05
17074,1.35
483,1.05
14579,1.69
6636,1.45
3785,1.03
3246,1.1
14845,2.13
2392,0.98
17600,1.35
16802,1.44
10744,1.57
1155,0.92
2695,0.95
1100,0.99
3526,0.91
2773,1.18
15821,1.73
7720,1.18
5300,1.1
14430,1.77
9275,1.59
14927,1.97
12668,1.36
11354,1.81
3737,0.67
15217,1.43
9494,1.48
11267,1.81
13562,1.76
14122,1.65
2058,1.06
2966,1.22
6452,1.71
6408,1.25
4969,1.35
1679,1.19
14945,1.36
10499,1.89
6380,1.43
3729,0.7
16722,2.76
11171,1.54
6019,1.0
2148,1.02
16833,1.91
16268,1.4
7677,1.2
14876,2.05
4758,1.0
16741,1.61
1732,0.58
16943,1.78
14466,1.37
11686,1.58
10736,1.45
1349,1.19
11724,1.73
856,1.17
5986,1.23
10717,1.59
9589,1.26
12349,1.72
9607,1.44
16295,1.58
7293,0.74
5764,1.51
10918,1.67
14197,1.28
9110,1.41
12539,1.45
8644,0.85
6512,0.58
14049,1.66
15970,2.13
8642,1.0
789,1.1
15262,1.79
9531,1.43
16219,1.45
4061,1.48
10888,1.75
2904,1.2
15889,0.51
282,1.39
15407,2.6
12186,1.52
3717,0.92
8029,1.2
15388,2.19
16842,1.38
17720,1.93
14003,1.69
14980,1.66
1949,1.16
8774,1.12
17887,1.6
10283,1.62
5621,1.13
2074,1.02
10944,1.31
12341,1.72
11926,1.59
14547,1.53
9383,1.79
8056,1.14
1954,1.16
17152,1.64
2019,1.13
8353,1.12
14989,0.49
1319,1.14
8649,0.98
12508,1.47
7662,1.61
14150,1.61
3672,1.24
2700,0.94
12525,1.39
2720,0.8
15743,1.48
4551,1.42
5161,1.32
7993,1.39
11567,1.49
3507,1.58
17751,1.63
3801,1.36
5658,1.6
15776,2.36
6865,1.34
11762,1.83
14491,1.42
17124,1.74
16884,1.19
6131,0.85
15228,1.21
13460,1.37
5624,1.45
3196,1.53
6428,1.54
13660,1.87
2207,1.56
5568,0.99
7928,0.96
6312,1.38
3788,1.03
11245,1.71
13108,1.49
17546,1.6
6830,0.97
1345,1.17
16226,1.89
417,0.91
1224,1.07
5058,1.12
6384,1.38
8796,0.82
6320,1.89
11721,1.86
9978,1.08
4065,1.47
3528,1.16
1206,1.03
17583,1.62
923,1.22
8661,1.3
1905,0.91
849,1.18
15922,1.28
10148,1.12
17241,2.39
5115,0.94
11857,1.54
9546,1.36
11338,1.38
11165,2.09
13718,1.05
15909,1.6
14684,1.88
17377,1.65
4286,1.54
2216,1.32
14870,2.5
17444,1.33
1031,1.13
249,1.25
3731,0.75
1902,1.01
11725,1.68
368,0.95
4285,1.6
2955,0.89
15591,1.83
1849,1.04
14610,2.14
16950,1.12
6858,1.34
4245,0.77
16612,2.19
15286,1.68
14250,1.82
15933,1.57
942,0.72
4415,1.03
17655,1.67
8060,1.37
6444,1.85
10380,1.55
12609,2.34
5282,0.8
6963,1.39
13996,1.47
2582,1.4
12503,1.36
16150,1.8
7023,1.47
2447,0.85
10392,1.61
14357,1.48
15685,1.19
5680,1.44
9815,1.85
9685,1.67
16076,1.69
14381,1.92
17053,1.19
4175,1.13
3946,0.58
9814,2.01
8776,1.3
199,1.06
16436,2.32
9618,1.42
17651,1.41
17208,1.23
16858,1.57
11997,2.02
4458,1.28
7192,1.47
13571,1.45
59,1.12
5698,1.2
11276,1.99
13790,1.28
4438,1.45
15166,1.65
102,1.11
9713,1.8
3302,1.04
13027,1.5
780,1.01
17168,1.21
14158,1.38
2715,0.89
10642,1.94
3685,1.1
4607,0.94
1341,1.19
11904,1.56
15574,1.48
15376,2.09
6265,2.07
12854,1.41
4812,0.99
15314,1.55
4098,1.1
1036,1.06
7042,1.19
17645,1.46
11034,1.48
2135,0.67
4886,1.08
6110,1.24
5462,0.79
4083,1.16
7616,1.2
15126,1.83
8767,1.2
4740,1.28
4,1.28
10886,1.79
10078,1.43
7594,1.5
15057,1.63
4355,1.13
6047,1.04
3537,1.11
16059,1.76
7372,1.28
8118,1.46
16849,1.44
3123,1.34
801,1.14
3282,1.38
4806,1.04
1450,0.93
13543,1.55
3808,1.31
1528,1.1
8544,0.56
15607,1.73
4923,0.73
13565,1.58
15945,1.33
11308,1.51
8953,0.85
1591,1.04
12315,1.0
1165,1.0
1192,0.96
11269,1.84
3690,1.26
12384,0.86
9941,1.24
2751,0.71
11903,1.46
1248,0.99
14748,1.47
13394,1.87
7001,1.42
15584,1.68
11608,1.7
11208,2.11
17269,1.31
6495,0.89
14720,2.02
12786,1.65
2256,1.15
13772,1.35
14723,1.72
6397,1.56
5277,0.76
14991,0.64
5029,0.93
6103,0.96
4137,0.88
3563,1.1
16316,1.41
10826,1.8
12624,2.31
5826,1.34
1452,0.94
7033,1.76
1699,1.46
8395,1.11
996,1.01
2144,1.11
13320,1.67
1532,1.2
15169,1.82
1276,1.26
13129,1.5
3225,0.99
12043,1.47
17165,1.93
12188,1.52
3102,0.75
17490,2.03
9039,1.84
8525,1.44
8097,1.18
4786,1.04
7290,0.68
8549,1.05
17594,1.58
16255,1.39
929,1.39
14038,1.37
12577,1.6
12198,1.13
7843,0.84
11739,1.45
1606,1.03
480,0.93
13915,2.02
3415,0.93
8145,1.5
6198,1.04
446,1.26
4887,0.96
6927,1.09
6514,0.7
3573,1.05
17681,1.77
1273,0.98
3092,1.08
13962,1.59
3468,0.97
7424,0.88
12168,1.5
16946,1.48
6601,1.43
2386,0.73
8741,1.08
12589,2.22
1676,1.28
9612,1.43
9903,1.48
5227,0.96
1212,0.98
10281,1.51
6717,0.98
10475,1.7
8005,1.34
17605,1.36
4491,0.69
8191,1.42
14062,1.09
17122,1.61
15841,1.54
14190,1.27
6009,1.34
8270,0.85
11097,1.64
15533,1.87
13052,1.37
6006,1.72
16944,1.34
13758,1.41
4394,1.18
14790,1.81
5395,1.08
10793,1.91
498,1.06
17239,2.36
7630,1.13
17503,1.28
2776,1.48
10258,1.71
13175,2.46
13179,2.3
4478,0.94
6243,1.44
3105,0.94
6180,1.23
2854,0.76
15560,2.07
13115,1.42
10038,1.86
9084,1.81
2944,0.58
7983,1.36
7275,1.24
3391,1.08
9265,1.6
11500,1.93
2079,1.13
12923,1.07
13807,2.19
13397,2.2
8154,1.71
14119,1.5
17791,1.48
4095,1.08
13561,1.68
15847,1.56
3221,1.11
15845,1.72
17389,1.59
1430,1.03
14777,1.93
14426,2.93
7646,1.7
17845,1.66
3271,0.94
5885,1.26
2534,1.36
2133,0.94
16938,1.67
567,0.87
11757,1.81
17787,2.27
10453,2.02
2647,0.92
13572,1.44
7754,1.71
14987,0.64
2714,0.81
9850,1.98
9633,1.61
13841,1.72
10811,1.92
7416,1.09
1023,1.24
7778,1.79
1596,1.13
2616,0.91
5678,1.23
1493,1.43
10390,1.54
12500,1.86
4189,0.89
3640,1.49
16126,2.65
9622,1.12
3603,1.19
15771,1.88
8861,0.7
932,1.35
11717,1.93
2822,1.01
2426,0.97
13527,1.3
748,1.08
16610,1.86
15344,2.09
13599,1.22
453,1.24
2132,0.92
2425,1.17
3067,1.39
6435,1.56
11628,1.67
16116,1.65
2889,1.33
7961,1.71
1521,1.13
3446,1.1
17363,1.91
16375,1.62
12685,1.2
3307,0.83
12312,1.08
1367,1.05
17863,1.04
6247,0.74
16909,1.48
6001,1.9
1219,1.08
14195,1.45
17716,1.8
285,1.47
10238,1.77
12920,1.87
9222,1.57
3264,0.9
14051,1.58
1393,1.08
17110,1.84
7988,1.41
17339,1.27
10278,1.71
6302,1.29
9455,1.47
1148,0.83
15432,1.82
5290,0.94
17859,1.76
15976,1.79
4865,1.17
9748,1.6
11587,1.72
10632,1.62
12127,1.78
5248,0.97
5486,0.8
8830,1.06
16514,1.52
6507,0.85
64,0.96
1822,1.02
13648,1.87
9587,1.33
16934,1.77
17752,1.67
10099,1.54
6689,1.67
2061,1.09
12148,2.13
8033,1.16
2859,1.05
9464,1.27
3110,0.92
14207,1.69
8450,0.99
1619,1.24
12405,1.14
5512,1.47
5170,1.17
17903,1.57
12894,1.08
14525,1.62
9969,1.19
171,1.08
6372,1.54
15666,1.42
3241,1.13
1682,1.09
3769,1.1
3956,1.26
12238,1.18
10810,1.85
3765,1.27
3890,0.91
3457,1.17
4587,1.41
2240,1.17
14342,1.33
3397,0.91
11795,1.27
15098,1.3
17330,1.83
13982,1.25
8294,0.86
11679,1.66
15742,1.59
4559,1.02
17576,1.52
2589,1.36
12064,1.46
15389,2.26
6077,1.18
14239,2.03
1767,0.65
3584,0.95
8463,0.93
14647,2.32
17657,1.55
9460,1.36
14904,1.8
17886,1.51
14877,2.02
301,1.47
5562,1.55
3688,1.27
11580,1.42
141,1.15
10181,1.58
5299,1.01
5514,1.43
15152,1.49
6531,1.97
12218,1.3
17443,1.34
11501,1.93
15539,2.55
12492,1.48
10986,1.59
11611,1.16
5615,0.99
14618,1.93
15054,1.53
5665,1.09
4314,1.2
17648,1.58
11145,2.58
7191,1.44
3438,1.39
6994,1.1
7813,1.72
1598,1.19
8794,1.06
11581,1.63
8152,1.42
5371,1.16
8955,0.9
12054,1.49
16256,1.38
6630,1.16
4421,1.38
13479,1.61
13261,1.75
10188,1.67
5914,1.5
9291,1.93
3354,0.85
14465,1.45
8068,1.83
13390,2.18
15641,1.98
15161,1.39
14735,1.15
14964,1.92
15917,1.5
8620,1.22
9428,1.48
13891,1.4
727,1.01
16553,2.17
14652,1.58
2147,1.08
1107,0.88
14035,1.49
7593,1.51
5859,1.22
12978,1.34
3936,0.76
15932,1.96
11852,1.49
11642,1.47
2998,1.05
14678,1.04
15794,1.67
1937,1.12
4338,1.36
14054,1.12
3407,1.0
2699,0.84
293,1.33
16418,1.19
10182,1.24
4895,1.68
5372,0.95
14581,1.81
7187,1.41
1253,0.98
562,0.95
15755,1.76
95,0.99
11368,1.75
5146,0.84
10361,1.55
11272,2.07
11367,1.71
13938,2.31
4557,0.89
11695,1.92
7779,1.79
8506,1.2
17261,1.04
1620,0.97
9891,2.28
10606,1.89
14975,1.65
13818,1.79
2145,0.93
10122,1.63
5892,1.49
5273,1.03
14818,1.78
16276,1.44
16086,1.92
4828,0.98
13639,2.01
1472,1.22
9779,1.6
5340,1.21
16168,1.63
12024,1.53
4213,1.26
13585,0.99
5836,1.26
4817,0.87
4079,1.26
9664,1.61
14583,1.81
17798,1.14
6776,0.94
12968,1.58
12015,1.56
1996,1.06
5163,1.08
13316,1.64
7323,1.52
7718,1.08
5850,1.26
6965,1.4
8748,0.91
648,1.18
2871,1.59
5098,0.76
17761,1.87
6340,1.19
7264,0.64
2591,1.32
1396,1.05
9663,1.55
1076,1.17
9538,1.48
8980,2.08
11546,1.67
4459,1.29
777,1.07
10751,1.77
1745,0.52
12456,1.96
203,0.91
2626,1.11
7389,1.46
3677,1.17
11800,1.36
10950,1.8
4450,1.18
3133,1.47
1005,1.17
104,1.17
15740,1.48
15760,1.47
12723,1.19
2317,1.04
990,1.03
9009,1.84
8850,1.06
5425,0.96
5450,0.8
636,1.02
10660,1.83
2323,1.1
8437,0.92
4538,1.27
10992,1.44
10075,1.54
7270,0.98
13300,0.99
6370,1.43
16920,2.25
7461,1.11
13375,1.33
4349,0.97
10605,1.76
15680,1.17
11252,1.74
1486,1.43
6300,1.13
5848,1.78
2672,1.01
14500,1.84
16808,1.68
8067,1.75
12788,1.73
726,1.08
16339,2.09
5787,1.5
4096,1.05
11459,1.25
17362,1.88
2066,1.19
6393,1.54
5971,1.62
1582,1.25
16582,1.14
13363,1.6
3074,1.48
12314,1.0
14362,1.6
17147,1.86
13714,1.19
4052,0.96
10042,1.82
12795,1.8
7393,1.31
10328,1.4
14109,1.58
9007,1.77
6614,1.55
4931,0.8
9213,2.01
6905,1.48
13128,1.72
15387,2.4
2487,1.03
9968,0.99
12459,1.93
2705,0.83
15242,2.34
16285,1.43
16683,1.72
12067,1.28
8438,0.89
17409,1.3
6412,1.35
8477,1.15
10670,1.93
15355,1.95
16306,1.51
8673,1.3
7162,1.38
5038,0.75
13250,1.87
12853,1.47
17852,1.8
8680,1.43
4200,0.94
13430,1.83
7832,1.14
6332,1.2
5835,1.3
1464,1.06
13752,1.69
8841,1.22
10008,2.11
599,0.75
10253,1.84
13162,1.41
16408,1.18
649,1.19
13518,1.43
4759,0.99
9773,1.57
10150,1.29
13834,1.88
1637,0.97
7361,1.02
807,1.08
16362,1.55
4743,1.25
3167,0.95
1838,1.06
14155,1.32
13540,1.8
5171,1.15
8730,0.98
12927,1.59
16200,2.17
11450,1.44
383,1.24
4641,0.87
14923,1.93
11910,1.15
12468,1.51
16345,1.73
1500,1.33
11488,2.03
7806,1.88
9734,1.88
17049,2.03
11151,2.79
9450,1.59
14715,2.02
10536,1.93
2414,1.15
17159,1.97
6535,1.86
1293,1.29
3544,1.36
14732,2.06
8155,1.5
17422,1.55
17426,1.51
14121,1.41
3255,0.82
15647,2.1
11771,1.64
16433,2.11
4279,1.28
9819,1.83
5237,0.96
2281,1.33
2277,1.24
271,1.3
813,1.15
15375,2.09
2772,1.44
3242,1.07
11314,1.33
11515,1.61
734,1.2
5635,1.62
3428,0.6
8836,1.46
6015,0.79
9872,2.36
8249,0.94
15979,2.36
8768,1.28
15879,0.87
17278,1.48
16987,1.71
3003,1.08
15986,2.34
1266,1.24
15562,1.75
10128,1.46
5515,1.29
17562,1.38
1934,1.23
4357,1.01
2264,1.18
5477,0.93
15100,1.03
9898,1.5
15710,1.6
3938,0.82
11228,1.66
10168,1.69
4536,1.3
6200,0.8
10690,1.8
4715,1.07
1288,0.97
17797,1.22
11487,2.0
8349,1.37
14198,1.31
17415,1.45
1075,1.21
742,0.88
363,0.93
15413,2.18
6714,1.04
5261,0.95
3568,0.91
6670,0.93
10969,1.26
6989,0.9
8365,1.12
16636,2.02
2419,0.97
15504,0.84
9946,1.61
10376,1.62
11619,1.69
3235,1.01
11708,1.63
10559,1.87
16791,1.58
13467,1.54
7689,1.08
2382,0.8
211,1.02
16742,2.7
4724,1.05
11438,1.58
7891,0.81
12698,1.33
2394,0.96
9674,1.49
4979,1.47
7925,0.89
16037,2.15
3113,0.82
6329,1.44
11244,1.49
2766,1.4
906,1.3
9276,1.66
13931,2.21
15580,1.24
3094,1.03
15888,0.61
1725,0.83
646,1.18
17150,1.76
10389,1.63
12633,2.31
6915,0.99
3967,1.21
913,1.29
10466,1.77
16247,1.88
6562,1.35
10334,1.23
17904,1.56
8803,1.18
193,1.19
792,1.05
14751,1.37
8839,1.42
13869,1.49
15928,2.19
8237,1.25
17118,1.59
9159,1.35
3906,1.29
8279,1.15
1744,0.53
2203,1.59
4586,1.49
7938,0.94
2527,1.18
10656,1.86
9536,1.46
2358,0.89
11297,1.39
14307,1.98
7903,0.97
16111,1.82
16031,2.29
15053,1.41
1552,1.29
5324,1.53
1505,1.37
15437,1.92
6955,1.34
14339,1.36
13681,1.59
9752,1.67
1998,1.03
1584,1.1
16867,1.77
2765,1.19
8660,1.23
13505,1.47
985,0.77
13357,1.68
3834,1.01
17359,1.77
17674,1.69
15067,1.81
10725,1.5
17666,1.63
4362,0.97
11349,1.7
4496,0.89
13829,2.05
6194,0.96
14082,1.07
12552,1.82
11168,1.95
5092,0.95
5532,1.52
1016,1.15
13136,1.55
1698,1.22
11216,1.64
13414,1.81
4904,1.06
4988,1.05
14916,1.83
16964,2.04
6788,1.35
17228,1.55
1535,1.27
7725,1.28
135,1.18
3620,1.08
5413,1.1
12672,1.2
10663,1.63
15158,1.37
4918,0.92
8143,1.63
13943,2.3
5649,1.75
5289,0.87
108,1.16
15720,1.15
7797,1.62
576,0.8
715,0.97
9490,1.67
14173,2.51
17897,1.82
15326,1.48
1539,1.26
10161,1.65
13857,2.35
14372,2.16
15830,1.68
166,1.16
6272,1.74
7929,0.94
6383,1.38
11987,1.51
2125,1.13
3666,1.41
1061,1.24
13344,1.9
12224,1.33
13125,1.51
14294,1.54
12623,2.31
5733,1.49
3289,1.14
13256,1.84
14442,1.38
12298,1.31
5403,0.98
14365,1.23
8838,1.21
11699,1.77
2083,1.07
2810,1.06
1673,1.19
3540,1.18
6732,1.18
5451,0.78
5314,1.36
2762,1.62
6475,1.12
5854,1.49
5337,1.23
8159,1.4
17677,1.43
12158,1.08
16798,1.23
10105,1.33
7835,0.8
13078,1.5
668,1.0
5077,0.82
1350,1.17
5817,1.53
2592,1.33
3330,0.69
14562,1.23
2920,1.34
9667,1.37
8080,1.45
15837,1.12
17294,1.62
14483,1.55
2564,1.36
14634,1.88
4169,1.44
17626,1.65
14019,1.61
2574,1.39
6140,0.76
10110,1.41
3513,0.93
12160,1.61
10804,1.88
4077,1.35
10298,1.65
10881,1.74
10921,1.85
11768,1.41
11330,1.4
5645,1.65
9677,1.85
11544,1.82
14061,1.41
5737,1.62
2045,1.14
3565,1.01
10565,1.9
9307,1.52
9241,2.02
2790,1.03
6214,1.88
1280,1.24
8034,1.15
15872,1.2
8714,1.32
11074,1.65
1496,1.33
14888,1.48
10297,1.53
4167,1.49
2918,1.28
4342,1.28
7841,0.93
17629,1.69
10578,1.85
5904,1.43
16817,2.11
16260,1.42
1295,0.95
16410,1.11
12556,1.86
7991,1.45
16609,1.99
14839,1.71
14948,1.69
8320,0.75
15133,1.97
2858,0.93
10785,1.55
13507,1.43
12802,1.76
16596,1.74
1011,1.07
12696,1.38
10479,1.93
14143,1.48
12694,1.37
17790,2.3
2080,0.98
13632,1.6
1878,0.9
12925,1.23
1184,1.01
11227,1.56
7111,1.5
13840,1.73
810,1.2
630,0.82
6170,1.19
11239,1.4
17480,1.88
15475,1.45
17286,1.54
4729,1.0
1458,1.12
10135,1.36
13932,2.33
13821,2.08
16034,2.26
9113,0.91
6027,1.17
14498,1.63
8229,1.59
13321,1.55
12485,1.36
17374,1.62
9496,2.08
14455,1.41
14878,1.95
3276,1.07
1446,1.06
13631,1.35
5861,1.32
16670,2.06
15485,1.48
17059,1.32
14284,1.64
15881,1.14
8912,1.1
11178,1.54
4218,1.9
3097,0.94
5746,1.48
12090,1.74
1853,1.03
16829,1.61
16863,1.73
5648,1.8
14487,1.86
7625,1.03
3155,1.12
15608,1.67
10816,1.85
5588,1.24
12833,1.41
5401,1.0
5317,1.54
16212,1.9
17586,1.22
6407,1.14
10309,1.62
16952,1.29
9239,1.87
10094,1.79
16245,1.97
9082,1.72
3924,0.93
8372,1.19
1709,1.34
14043,1.67
8310,0.86
6565,0.77
2895,1.13
13813,2.19
9900,1.44
1420,0.99
15695,1.7
58,1.13
16478,1.59
3694,0.73
471,0.83
15650,2.32
15019,1.72
5445,0.79
14113,1.36
5080,1.01
17558,1.48
1410,0.98
15252,1.94
7756,2.09
9468,1.24
120,1.18
1313,1.11
15056,1.65
9501,1.01
12211,1.39
8967,1.97
11481,1.85
9681,1.62
12519,1.23
6602,1.46
17076,1.34
14531,2.06
10467,1.8
956,0.92
10396,1.56
1144,0.8
11322,1.34
7397,1.31
8435,0.8
14833,1.36
3739,0.74
569,1.02
